DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,387,12,35,14,808,63.37251022842023,52.495706003984445,692.1317837675954
20240728,814,12,452,14,125,13.260202065761879,14.524023659795578,97.21577427444254
20240728,113,12,358,14,721,106.76921661191942,64.46584219014579,549.7649411979348
20240728,547,12,787,13,495,13.234811558266944,58.399643202595904,423.36554523913713
20240728,876,12,710,9,307,40.028344134014596,18.025105460558624,248.94655040542676
20240728,89,12,613,15,125,8.767522543836737,8.062986119447423,108.16949133671584
20240728,468,12,481,12,185,22.194314350123015,20.62797095294299,142.177714696934
20240728,368,12,673,13,808,87.79642029671541,90.73537770877421,629.4682019945103
20240728,896,12,297,17,929,77.70694394371365,124.375965603679,726.9170904526073
20240728,991,12,436,16,186,11.928700640262232,24.925787884183638,149.14551147555414
20240728,301,12,298,4,520,77.73741095944561,76.64660336385485,365.61598567669955
20240728,326,12,552,8,920,113.90066331873243,59.06607126970843,747.0332654115591
20240728,126,12,779,2,227,18.552451293073503,26.319071835246298,182.1284768716802
20240728,263,12,869,11,531,64.88213012324468,71.63678543378151,394.48108444297384
20240728,71,12,4,14,982,50.386274911552235,125.80969358842752,805.8040315000203
20240728,464,12,211,15,398,24.15176808824869,27.79808823406407,346.05014367768723
20240728,700,12,985,6,300,29.960302535591424,35.33892028381914,234.70077718058943
20240728,144,12,905,15,983,58.27862633683734,121.09667311514627,803.6247005480163
20240728,102,12,662,11,954,81.24662995296742,125.40577132645443,747.3475987205782
20240728,678,12,597,20,719,34.537113000632715,47.77952176737608,636.6833652319912
20240728,305,12,322,10,772,40.31135536402042,39.776270512819,691.9123741231606
20240728,56,12,829,1,299,40.563019425145505,20.629491692093485,237.807488882761
20240728,751,12,853,4,871,122.21799587174495,61.05118761491458,687.7308165133404
20240728,555,12,310,13,352,46.599644784949675,45.45290164487626,259.94745357017405
20240728,732,12,845,15,253,8.577315635629724,24.684407100393816,219.73827726397644
20240728,473,12,599,2,104,9.89630032532696,5.766236755485262,88.33746291918777
20240728,994,12,293,19,582,15.815700113230392,51.839577507558836,514.3447223792108
20240728,126,12,229,10,532,64.47682911641736,33.22975853768041,434.2934123459022
20240728,838,12,609,1,471,57.553008001413204,59.276871750038694,354.1701202485481
20240728,872,12,454,14,296,33.51941573961927,18.49634757771212,243.9842366826686
20240728,231,12,57,20,625,81.39101752823528,47.78851949376292,495.8204629780018
20240728,899,12,198,12,232,15.733647384003742,27.292042394937344,188.97431022105891
20240728,689,12,103,10,480,33.482514580512365,30.546609084278394,415.97087633520925
20240728,844,12,953,7,965,86.38467102887311,115.23828758928252,763.3770413818444
20240728,755,12,996,9,867,52.63039035054972,110.83901992871075,703.5305897207395
20240728,257,12,37,9,375,20.93344672849134,53.056856594935745,301.0096966765729
20240728,115,12,391,3,536,45.79525664846379,67.57151132224153,422.6332320292947
20240728,340,12,819,19,273,31.59129180131564,18.422816078859515,222.98589211982483
20240728,735,12,615,11,464,57.579547486878376,38.30891466164641,368.1115378514752
20240728,27,12,101,19,881,17.734539164606637,102.72887686985844,760.5365839655349
20240728,867,12,981,19,483,32.038744644952914,29.769400624975955,421.1918547300711
20240728,56,12,486,12,860,24.803388093628246,48.49350754757469,786.7031043587971
20240728,566,12,515,17,317,38.05604673744543,24.81628335576509,254.1276699067895
20240728,563,12,84,1,669,19.82010540736406,83.37428902021311,565.8056055724228
20240728,263,12,777,12,712,84.26555402813676,68.65996925945224,559.0744767124111
20240728,316,12,348,2,338,42.95409559306031,37.705284740025746,257.34061966691394
20240728,266,12,759,17,112,12.545160015817675,11.852090669548783,87.60274931463354
20240728,273,12,301,4,198,19.366899254164053,28.94516122667855,149.6879395191574
20240728,92,12,956,20,184,15.101422832025003,10.930016214915533,157.96856095305947
20240728,67,12,605,9,605,57.57032739314386,71.41706470867618,476.01260789817997
20240728,597,12,588,6,607,53.80611810112411,35.751533883414396,517.4423480154614
20240728,949,12,768,3,422,55.93004262923986,30.76742319892781,335.30253417183235
20240728,9,12,768,10,423,13.737054319406656,61.44158316976818,347.82136251082517
20240728,792,12,379,1,587,26.494751793351114,62.111824994873054,498.3934232117758
20240728,375,12,670,6,846,50.228897398380994,110.05507354643368,685.7160290551853
20240728,106,12,394,4,761,94.87348310200032,55.89027075149567,610.2362461465041
20240728,873,12,15,20,671,41.88336376964931,42.965237157674906,586.1513990726758
20240728,702,12,297,8,292,8.701611679331437,23.97707062604072,259.32131769462785
20240728,578,12,501,16,511,75.70787224428828,37.14056146266788,398.15156629304386
20240728,532,12,915,4,147,21.29912801178032,21.92786344001484,103.77300854820484
20240728,407,12,932,17,793,118.55587704620713,74.96067249557206,599.4834504582209
20240728,375,12,275,12,390,25.413697216740097,47.5267749983006,317.0595277849593
20240728,55,12,827,19,890,105.5992772500669,80.67828137629581,703.7224413736373
20240728,13,12,870,6,193,5.45892264718084,27.386388535833333,160.1546888169858
20240728,827,12,474,11,241,16.493885240877052,24.144044663971503,200.36207009515144
20240728,845,12,462,1,920,90.47772787343156,63.956992646785665,765.5652794797827
20240728,561,12,558,17,820,107.78722691080856,51.84281192347554,660.369961165716
20240728,661,12,583,4,236,33.76561367210396,25.81844792390821,176.41593840398784
20240728,563,12,639,6,172,19.022007114454603,18.351534735353376,134.62645815019204
20240728,180,12,527,7,351,7.023096349796481,37.15668907930906,306.82021457089445
20240728,897,12,990,9,798,60.244749746991076,115.76574514868037,621.9895051043286
20240728,663,12,239,4,522,52.07806610952954,26.852025683314068,443.0699082071564
20240728,588,12,327,5,314,27.00957496023358,18.837376508330006,268.1530485314364
20240728,576,12,865,17,571,15.22574061846742,50.7232204915506,505.051038889982
20240728,350,12,100,6,844,72.29670537663925,111.2184859369916,660.4848086863692
20240728,212,12,988,18,197,15.674236902424814,15.743363965099263,165.58239913247593
20240728,704,12,41,1,314,27.90752633313417,18.866586770212933,267.2258868966529
20240728,310,12,99,6,578,72.91679008891867,75.61515128913551,429.46805862194583
20240728,586,12,627,8,569,35.21377123693282,39.827519372544195,493.958709390523
20240728,136,12,399,19,927,132.37611272561293,97.07284901552521,697.5510382588618
20240728,373,12,712,15,700,62.56975686258985,59.41138984358499,578.0188532938251
20240728,354,12,145,18,994,20.684217871744963,104.91062803879677,868.4051540894583
20240728,75,12,126,16,930,65.77924105473309,57.29005671528041,806.9307022299865
20240728,126,12,576,16,568,40.273388203794035,74.49837196946592,453.22823982674004
20240728,63,12,241,11,713,105.37160403443872,57.732132943997755,549.8962630215635
20240728,986,12,829,2,928,121.49336410986182,71.44731859475543,735.0593172953827
20240728,76,12,82,2,164,22.657289054385963,13.53984663405253,127.8028643115615
20240728,411,12,794,2,564,28.040709496494845,35.58562835496823,500.37366214853694
20240728,481,12,596,15,452,41.418149426640696,53.79959287312899,356.78225770023033
20240728,707,12,886,10,784,19.36374692547525,50.005169776500054,714.6310832980247
20240728,543,12,320,14,407,33.237554720613524,51.04934219263646,322.71310308675004
20240728,317,12,925,13,396,35.15712578388218,25.147489209579014,335.6953850065388
20240728,159,12,382,17,143,16.59705308630929,7.366143323217347,119.03680359047337
20240728,124,12,862,4,848,111.12454428255373,62.32574406706322,674.5497116503831
20240728,915,12,47,16,374,27.120607286657393,35.24153378838847,311.6378589249541
20240728,216,12,458,8,544,32.83542833882442,32.199042794349054,478.9655288668265
20240728,349,12,374,5,245,8.159629090816937,26.373433492345185,210.46693741683788
20240728,931,12,925,14,174,19.654569458244595,25.44131494528812,128.90411559646728
20240728,874,12,634,19,655,33.141913258040375,94.02253190883805,527.8355548331216
20240728,564,12,183,10,109,14.795299295893926,6.27298801619545,87.93171268791062
20240728,449,12,316,10,181,25.372216347608916,12.65430925247229,142.97347439991879
20240728,545,12,719,7,148,7.5328531452445775,13.329797142237812,127.13734971251762
20240728,844,12,609,10,542,24.318776521042864,55.867924368950185,461.81329911000694
20240728,858,12,703,3,978,22.526609275775762,109.86634803569814,845.6070426885261
20240728,691,12,199,1,841,24.917496811915594,51.634485311621695,764.4480178764627
20240728,385,12,708,16,774,35.38382593812887,68.69325684152102,669.9229172203501
20240728,766,12,296,4,652,22.418926396717797,78.98897590338471,550.5920976998975
20240728,623,12,150,17,279,15.857991972845522,37.42181821534058,225.7201898118139
20240728,656,12,370,17,242,21.583725165532535,35.75926507695509,184.65700975751238
20240728,800,12,14,8,557,39.611354362051884,77.26232369720279,440.12632194074536
20240728,534,12,181,14,889,65.55851063016782,70.96616713982192,752.4753222300103
20240728,126,12,253,1,946,64.34415497670895,95.70809803057436,785.9477469927167
20240728,69,12,679,7,120,4.374915632843012,13.083476187747982,102.54160817940901
20240728,661,12,845,9,870,60.56232244156647,43.89372212148916,765.5439554369443
20240728,534,12,416,7,221,11.229731924430723,11.120565446537372,198.6497026290319
20240728,958,12,695,8,645,56.40103180683838,70.86581840649235,517.7331497866693
20240728,704,12,152,11,943,106.0631818461448,124.3853688493312,712.551449304524
20240728,951,12,890,19,826,40.27527004000448,44.90004585628849,740.824684103707
20240728,630,12,221,4,124,10.119484490768947,15.743438146382067,98.13707736284898
20240728,150,12,269,3,224,33.11940717541094,21.918933350542936,168.96165947404612
20240728,921,12,16,18,675,46.206401823774264,47.44856299083321,581.3450351853926
20240728,970,12,663,17,313,44.34119511854219,15.929867649153453,252.72893723230436
20240728,679,12,92,20,937,56.24136752204312,92.30884195269512,788.4497905252617
20240728,579,12,989,13,874,61.21019904426722,109.14270625014699,703.6470947055858
20240728,393,12,158,12,558,77.87749413505543,32.410808979037576,447.71169688590703
20240728,594,12,958,14,621,73.27294568125038,41.262741724428075,506.46431259432154
20240728,780,12,996,19,785,41.830946936171884,95.80031120145114,647.368741862377
20240728,790,12,449,1,1000,138.81242562634762,88.67126501809567,772.5163093555567
20240728,342,12,7,5,844,104.38111777614867,61.91618768941619,677.7026945344351
20240728,32,12,560,3,600,33.3554595904922,40.780043180277275,525.8644972292306
20240728,380,12,715,18,713,76.15111898584962,95.84697507871944,541.001905935431
20240728,643,12,797,20,135,5.056520722790802,14.996171990898574,114.94730728631063
20240728,270,12,29,11,382,10.430966173374129,35.40616125278815,336.1628725738377
20240728,722,12,179,20,924,115.78790567575543,124.2202167915874,683.9918775326571
20240728,676,12,40,13,814,64.98714375197133,55.05387993513111,693.9589763128976
20240728,902,12,724,18,965,114.48872268334196,68.58717874910162,781.9240985675565
20240728,556,12,743,19,192,25.46602496728061,10.413078484183082,156.1208965485363
20240728,408,12,685,9,766,112.56472754193071,40.24461414142408,613.1906583166452
20240728,360,12,736,4,689,86.37190341721706,81.83868595572837,520.7894106270546
20240728,934,12,93,3,262,12.326682138834038,38.74292531861017,210.9303925425558
20240728,751,12,270,9,733,26.484203494774746,56.16409433924914,650.3517021659761
20240728,206,12,853,6,587,53.72385849853298,48.21965698733106,485.05648451413595
20240728,193,12,70,9,467,61.356845643933944,31.958365130509154,373.68478922555687
20240728,481,12,666,1,707,76.73010477565099,36.37903578123135,593.8908594431176
20240728,930,12,632,20,665,93.51619266855614,49.14704519903303,522.3367621324109
20240728,273,12,986,17,469,29.74775068294054,30.32192167190483,408.93032764515465
20240728,551,12,693,11,240,15.148228312737457,13.203173176119288,211.64859851114326
20240728,576,12,696,1,475,62.31057971489618,33.88365953149089,378.80576075361296
20240728,801,12,921,18,655,49.13018126322643,93.36958428679199,512.5002344499816
20240728,160,12,701,9,682,66.61443860601275,100.96844910976598,514.4171122842213
20240728,993,12,873,9,483,35.08664021645452,26.295063692250412,421.61829609129506
20240728,490,12,750,17,901,24.0319438239564,90.60930561659637,786.3587505594472
20240728,574,12,968,4,333,41.212486777542594,20.507389044771674,271.2801241776857
20240728,843,12,160,14,757,52.7425269276159,41.43608262996558,662.8213904424185
20240728,485,12,971,6,958,55.13040953185741,120.98269287644086,781.8868975917017
20240728,871,12,133,1,229,28.897184963552988,24.81010548907618,175.29270954737083
20240728,974,12,303,7,695,43.36491045675058,46.32438999952026,605.3106995437291
20240728,254,12,208,14,335,35.274507382923495,25.790236542531613,273.9352560745449
20240728,370,12,374,9,921,87.52277231657021,72.04916455135536,761.4280631320744
20240728,16,12,617,7,220,25.45017653541768,25.405199946080543,169.14462351850176
20240728,380,12,233,14,446,56.15158092142573,52.88169725395549,336.9667218246188
20240728,58,12,415,19,697,103.36060539457358,62.801927478318305,530.8374671271081
20240728,505,12,713,12,768,77.23578802234343,70.07441929102852,620.689792686628
20240728,133,12,836,3,394,24.03295193443005,54.174674788326726,315.7923732772432
20240728,9,12,890,6,327,42.25531890941088,39.03488658097536,245.70979450961374
20240728,939,12,451,5,186,5.285796309682635,23.024271635483917,157.68993205483343
20240728,124,12,684,19,682,101.27810474503758,63.06987961892691,517.6520156360355
20240728,207,12,557,11,736,37.94381696463819,52.500797123631116,645.5553859117307
20240728,402,12,435,11,497,65.3210569828424,54.89050117909782,376.7884418380598
20240728,765,12,472,18,130,7.3691950398299175,13.708219374932945,108.92258558523713
20240728,427,12,136,2,317,17.664862670792203,44.77053945050683,254.56459787870097
20240728,601,12,169,16,339,40.027689471501304,46.98936874786605,251.98294178063264
20240728,741,12,870,8,528,16.51902019560122,74.01830385594867,437.4626759484501
20240728,701,12,706,15,816,88.45487979894885,56.97231409539198,670.5728061056592
20240728,547,12,637,11,490,69.25321843053632,32.75746027749972,387.98932129196396
20240728,337,12,527,17,848,84.7627454509572,65.08453418013275,698.1527203689101
20240728,444,12,219,7,888,125.83300736635793,100.83784984675529,661.3291427868868
20240728,492,12,880,12,586,65.9210690458713,31.330760457107072,488.74817049702165
20240728,993,12,757,16,465,38.344162593620126,58.410903371395015,368.24493403498485
20240728,381,12,670,5,529,64.9827314864617,27.33595633913285,436.68131217440543
20240728,471,12,800,9,354,33.61189897975475,33.176185937635296,287.21191508260995
20240728,692,12,908,4,483,55.471083275371726,35.06267841731305,392.4662383073152
20240728,787,12,157,3,280,31.55109379683424,26.694535847152043,221.7543703560137
20240728,267,12,78,10,745,98.67432186171,67.37805444941436,578.9476236888756
20240728,523,12,6,17,229,27.852838742846878,25.60294700879712,175.544214248356
20240728,721,12,58,18,304,34.17118152771036,33.765404942422904,236.06341352986675
20240728,621,12,252,18,879,69.39458991568348,70.43554029792017,739.1698697863964
20240728,459,12,902,11,638,29.912114295558403,79.63285529177789,528.4550304126637
20240728,835,12,118,19,482,52.024458450913855,49.406526301409826,380.5690152476763
20240728,675,12,739,7,336,7.245073452711813,48.01412560472015,280.74080094256806
20240728,325,12,835,18,238,24.519366829895542,31.202667317586375,182.2779658525181
20240728,952,12,508,10,593,43.00727035281658,69.07095268320285,480.92177696398056
20240728,58,12,742,16,895,59.808258238508415,76.5884861991433,758.6032555623483
20240728,223,12,181,12,709,90.63394826010902,50.89120378959065,567.4748479503003
20240728,728,12,823,11,346,37.350731918757496,32.75172425280477,275.89754382843773
20240728,377,12,913,20,175,7.2562591570619555,20.987123937968967,146.75661690496906
20240728,357,12,246,10,772,82.65175217968988,45.56899982412509,643.7792479961851
20240728,51,12,368,4,979,146.37805795736512,110.668170189593,721.9537718530419
20240728,871,12,604,20,555,72.068514335387,75.61295505898333,407.3185306056297
20240728,814,12,835,10,154,12.87941587536605,14.909588452032928,126.21099567260103
20240728,377,12,457,18,778,29.3460024817024,99.97892104262868,648.6750764756689
20240728,448,12,146,6,214,29.478372099363142,29.528878289968436,154.99274961066843
20240728,375,12,558,17,250,34.58927778444935,22.96433030629462,192.44639190925602
20240728,202,12,101,8,915,80.00830318040438,91.11903456600241,743.8726622535933
20240728,709,12,653,20,206,16.746246676594826,19.066844284919778,170.1869090384854
20240728,315,12,343,2,785,104.21102521031095,66.28527928836913,614.50369550132
20240728,651,12,987,20,399,18.868578674688145,54.816244946173164,325.3151763791387
20240728,798,12,507,5,377,51.32288018986558,25.732536935269998,299.9445828748644
20240728,561,12,483,19,704,40.47741728276965,104.9352543100679,558.5873284071624
20240728,978,12,568,20,106,11.157079905055754,10.410940322768715,84.43197977217554
20240728,657,12,489,20,707,95.45792506937535,58.92006957703125,552.6220053535934
20240728,926,12,338,2,739,62.18511651962811,74.55392614445353,602.2609573359184
20240728,400,12,780,12,197,6.985652045633087,22.86100977137396,167.15333818299297
20240728,599,12,949,3,338,40.99708032352624,36.23646218135403,260.76645749511977
20240728,333,12,797,20,826,99.26498706340269,111.18638842566659,615.5486245109307
20240728,246,12,225,17,407,39.101190258469664,55.92201998551785,311.9767897560125
20240728,929,12,703,3,210,27.346353608982326,10.907669966874467,171.7459764241432
20240728,27,12,414,8,743,73.34038683989252,71.80862403394092,597.8509891261665
20240728,326,12,793,13,683,82.66662883593091,76.75124706796888,523.5821240961002
20240728,308,12,939,10,704,81.4341662117134,46.305826948756405,576.2600068395302
20240728,591,12,794,10,881,38.96523658736261,75.62612748502231,766.408635927615
20240728,425,12,996,4,401,23.087732787687287,41.17542610859298,336.7368411037197
20240728,972,12,322,16,341,48.209112645297886,39.00059563802461,253.7902917166775
20240728,93,12,502,8,106,12.851469946087995,10.511458591886484,82.63707146202552
20240728,565,12,353,13,767,50.065623714912185,69.28341381580303,647.6509624692848
20240728,299,12,225,17,759,55.827474528176054,104.68070170132684,598.4918237704971
20240728,657,12,666,12,294,30.503185451556142,23.786390953560982,239.71042359488288
20240728,623,12,870,17,859,30.654071483759562,54.48789360114748,773.858034915093
20240728,26,12,321,10,527,69.0204083872099,63.26222718069574,394.71736443209437
20240728,887,12,311,5,997,102.3720595774339,73.5408827340183,821.0870576885478
20240728,161,12,86,2,784,69.2781752532475,44.64058583503991,670.0812389117126
20240728,986,12,193,18,879,90.07739361598314,107.63277686823173,681.2898295157852
20240728,207,12,675,17,534,58.71795797736849,45.98222878709609,429.29981323553545
20240728,375,12,203,5,254,12.944580564916869,17.013584345254504,224.04183508982862
20240728,477,12,480,16,814,85.71747941149962,61.51649585429171,666.7660247342087
20240728,142,12,366,14,1000,56.578412810591104,80.11998740461348,863.3015997847954
20240728,738,12,780,12,184,14.886450713405413,15.659341347639376,153.45420793895522
20240728,8,12,569,2,808,70.6106938465565,43.31831029673017,694.0709958567134
20240728,117,12,727,6,213,18.28587678958789,18.223870626644583,176.49025258376753
20240728,813,12,819,8,488,21.354719785771444,42.958005354807035,423.6872748594215
20240728,479,12,49,16,874,36.32650329352079,85.62054635643752,752.0529503500417
20240728,831,12,711,3,714,14.834750835549947,44.85527803248539,654.3099711319646
20240728,128,12,377,16,224,6.7617607862346,26.327076716211995,190.9111624975534
20240728,854,12,677,7,231,20.213687420688807,24.40254917772872,186.38376340158248
20240728,751,12,755,1,616,29.531064231015684,91.44217185184293,495.02676391714135
20240728,632,12,491,15,710,23.02965855717984,104.43036971810285,582.5399717247174
20240728,60,12,812,2,798,59.638248888088334,56.98395422835126,681.3777968835604
20240728,557,12,649,15,530,56.635316801997995,77.39924908931337,395.96543410868867
20240728,628,12,563,17,502,53.460275335980775,57.43905131694953,391.1006733470697
20240728,876,12,691,7,429,27.519920223586556,45.13774608591398,356.34233369049946
20240728,635,12,472,16,202,21.836618457688324,13.07270070366078,167.09068083865088
20240728,384,12,789,13,423,34.149223717878975,59.62950723975603,329.221269042365
20240728,137,12,784,8,924,125.88570976400622,89.64596241973187,708.4683278162619
20240728,789,12,330,8,654,41.61335959112438,37.0693105407802,575.3173298680954
20240728,847,12,534,15,716,100.61873556539692,85.51657381587431,529.8646906187288
20240728,233,12,382,6,331,14.561198372106,48.093600110339914,268.3452015175541
20240728,765,12,138,16,863,83.6470501307749,52.63884693946305,726.714102929762
20240728,211,12,816,8,784,31.974721749973472,40.5399736517505,711.485304598276
20240728,33,12,267,6,649,61.34074591114362,71.790493185785,515.8687609030713
20240728,87,12,133,14,593,87.63867430337653,33.666043779868595,471.6952819167549
20240728,184,12,779,14,531,73.3435046243909,40.63068003536421,417.0258153402449
20240728,348,12,277,12,998,115.6712301066866,69.3389439464939,812.9898259468196
20240728,925,12,403,8,213,8.804688689420267,26.216536522417034,177.9787747881627
20240728,71,12,369,13,988,95.86007313633753,61.481735675885055,830.6581911877774
20240728,525,12,66,17,970,70.90784130942767,60.27831690282578,838.8138417877466
20240728,819,12,493,12,643,27.1612953085192,86.48846227757592,529.3502424139049
20240728,174,12,60,3,734,51.399409218725104,75.68286675321123,606.9177240280637
20240728,120,12,381,17,623,29.73493463548641,59.42208879262861,533.842976571885
20240728,160,12,380,2,625,16.286416099814303,56.47344708542805,552.2401368147576
20240728,429,12,197,12,966,134.98267658262205,114.8458731016414,716.1714503157366
20240728,975,12,396,20,869,65.01136948153712,52.78188266728628,751.2067478511766
20240728,931,12,275,17,437,47.951049097032524,46.4328613607599,342.6160895422076
20240728,203,12,125,7,126,6.665359634181697,14.656225433885929,104.67841493193237
20240728,510,12,771,8,952,107.77368014634372,75.89098167809219,768.3353381755641
20240728,335,12,440,5,431,20.525298332406436,35.17984102075847,375.2948606468351
20240728,393,12,238,16,824,72.5520639520008,59.166545931293186,692.281390116706
20240728,575,12,413,13,496,52.0446904951902,34.77191123163782,409.183398273172
20240728,970,12,347,10,253,16.389448850575207,15.531636906400216,221.07891424302457
